player_id,player_name,matches_played,total_minutes_played,total_passes,passes_per90,total_shot_assists,total_goal_assists,shot_assists_per90,goal_assists_per90
99174.0,Kobbie Mainoo,5,425.88,201,42.48,4,0,0.85,0.0
21582.0,Tijjani Reijnders,6,530.6,269,45.63,2,0,0.34,0.0
15503.0,Jerdy Schouten,6,537.18,328,54.95,3,0,0.5,0.0
3943.0,Declan Rice,7,673.17,536,71.66,3,1,0.4,0.13
39167.0,Xavi Simons,5,455.28,156,30.84,6,3,1.19,0.59
21633.0,Joey Veerman,4,357.22,131,33.01,5,0,1.26,0.0
29399.0,Conor Gallagher,5,435.05,55,11.38,0,0,0.0,0.0
16532.0,Daniel Olmo Carvajal,5,452.22,139,27.66,7,1,1.39,0.2
4354.0,Phil Foden,2,189.05,78,37.13,2,0,0.95,0.0
6765.0,Rodrigo Hernández Cascante,6,523.15,436,75.01,6,0,1.03,0.0
6655.0,Fabián Ruiz Peña,5,471.17,362,69.15,6,2,1.15,0.38
24921.0,Martín Zubimendi Ibáñez,3,289.75,115,35.72,2,0,0.62,0.0
30714.0,Jude Bellingham,6,465.15,319,61.72,4,1,0.77,0.19
39461.0,Cole Palmer,1,96.05,7,6.56,1,0,0.94,0.0
3042.0,Mikel Merino Zazón,6,579.55,136,21.12,4,0,0.62,0.0
10481.0,Aurélien Djani Tchouaméni,2,194.37,144,66.68,0,0,0.0,0.0
5487.0,Antoine Griezmann,4,351.58,126,32.25,4,0,1.02,0.0
24778.0,Eduardo Camavinga,2,198.23,20,9.08,2,0,0.91,0.0
7039.0,Hakan Çalhanoğlu,4,375.83,258,61.78,4,0,0.96,0.0
9085.0,Salih Özcan,4,322.08,72,20.12,0,0,0.0,0.0
2988.0,Memphis Depay,2,188.02,72,34.47,3,1,1.44,0.48
12555.0,Okay Yokuşlu,2,199.03,24,10.85,0,0,0.0,0.0
116587.0,Arda Güler,2,194.27,74,34.28,1,1,0.46,0.46
33281.0,Joshua Zirkzee,1,98.23,1,0.92,0,0,0.0,0.0
149576.0,Semih Kılıçsoy,1,98.23,1,0.92,0,0,0.0,0.0
12169.0,João Maria Lobo Alves Palhinha Gonçalves,4,280.93,185,59.27,1,0,0.32,0.0
34639.0,Vitor Machado Ferreira,4,259.25,326,113.17,4,0,1.39,0.0
5204.0,Bruno Miguel Borges Fernandes,4,362.43,296,73.5,8,0,1.99,0.0
3193.0,Bernardo Mota Veiga de Carvalho e Silva,3,285.87,209,65.8,6,0,1.89,0.0
9927.0,Rúben Diogo Da Silva Neves,4,382.15,118,27.79,1,0,0.24,0.0
40874.0,Matheus Luiz Nunes,2,189.47,17,8.08,1,0,0.48,0.0
8518.0,Marcel Sabitzer,2,199.45,70,31.59,4,0,1.8,0.0
39460.0,Nicolas Seiwald,4,390.93,230,52.95,5,0,1.15,0.0
11396.0,Florian Grillitsch,4,268.35,163,54.67,1,1,0.34,0.34
3567.0,Georginio Wijnaldum,2,195.37,12,5.53,0,0,0.0,0.0
8506.0,Konrad Laimer,4,351.87,128,32.74,2,0,0.51,0.0
24977.0,Christoph Baumgartner,4,376.68,108,25.8,5,1,1.19,0.24
3570.0,Pierre-Emile Højbjerg,4,376.68,298,71.2,3,0,0.72,0.0
3664.0,Trent Alexander-Arnold,2,125.37,89,63.89,3,0,2.15,0.0
8621.0,Morten Hjulmand,3,250.5,215,77.25,4,0,1.44,0.0
7097.0,Christian Nørgaard,3,291.77,42,12.96,1,0,0.31,0.0
3500.0,Granit Xhaka,5,480.3,405,75.89,8,0,1.5,0.0
6983.0,Remo Freuler,5,367.82,235,57.5,1,2,0.24,0.49
11457.0,Vincent Sierro,3,289.2,16,4.98,0,0,0.0,0.0
5574.0,Toni Kroos,5,473.62,545,103.56,15,0,2.85,0.0
3493.0,Emre Can,4,342.07,72,18.94,1,0,0.26,0.0
10287.0,İlkay Gündoğan,5,407.88,168,37.07,1,1,0.22,0.22
9195.0,Robert Andrich,5,355.28,234,59.28,3,0,0.76,0.0
8966.0,Kai Havertz,3,197.93,82,37.29,1,0,0.45,0.0
5562.0,Thomas Müller,1,96.22,16,14.97,1,0,0.94,0.0
3089.0,Kevin De Bruyne,4,386.18,228,53.14,10,0,2.33,0.0
2954.0,Youri Tielemans,3,236.0,117,44.62,1,0,0.38,0.0
48347.0,Amadou Onana,4,386.18,235,54.77,1,0,0.23,0.0
8950.0,Orel Mangala,4,344.4,68,17.77,1,0,0.26,0.0
11000.0,Taras Stepanenko,2,160.12,74,41.59,0,0,0.0,0.0
16557.0,Ruslan Malinovskiy,2,192.28,27,12.64,2,0,0.94,0.0
28034.0,Lukáš Provod,3,243.75,88,32.49,2,0,0.74,0.0
4870.0,Tomáš Souček,3,297.58,88,26.61,5,0,1.51,0.0
78241.0,İsmail Yüksek,3,220.48,99,40.41,2,1,0.82,0.41
12293.0,Kaan Ayhan,3,239.33,108,40.61,3,1,1.13,0.38
22212.0,Orkun Kökçü,3,228.35,114,44.93,1,0,0.39,0.0
15896.0,Timi Elšnik,4,261.75,118,40.57,2,1,0.69,0.34
31968.0,Adam Gnezda Čerin,4,383.65,165,38.71,2,0,0.47,0.0
9929.0,Diogo José Teixeira da Silva,1,96.65,15,13.97,1,0,0.93,0.0
11416.0,Jon Gorenc Stankovič,3,289.58,20,6.22,0,0,0.0,0.0
6798.0,Stanislav Lobotka,2,201.67,106,47.31,1,0,0.45,0.0
11383.0,László Bénes,1,100.98,33,29.41,1,0,0.89,0.0
30179.0,Ivan Ilić,3,261.72,152,52.27,2,1,0.69,0.34
16489.0,Nemanja Gudelj,2,93.25,62,59.84,0,0,0.0,0.0
6687.0,Saša Lukić,3,215.23,150,62.72,0,0,0.0,0.0
5527.0,Thomas Delaney,3,266.22,36,12.17,1,0,0.34,0.0
7531.0,Qazim Laçi,1,70.7,21,26.73,0,0,0.0,0.0
24438.0,Ylber Ramadani,2,194.08,82,38.02,1,0,0.46,0.0
57303.0,Kristjan Asllani,3,293.8,193,59.12,8,0,2.45,0.0
143864.0,Fermin Lopez Marin,1,95.6,10,9.41,0,0,0.0,0.0
142800.0,Medon Berisha,1,95.6,9,8.47,0,0,0.0,0.0
21261.0,Jonas Older Wind,1,101.88,3,2.65,0,0,0.0,0.0
38909.0,Nicolò Fagioli,1,88.87,92,93.17,1,0,1.01,0.0
6993.0,Bryan Cristante,1,77.15,62,72.33,2,0,2.33,0.0
8181.0,Nicolò Barella,1,66.43,29,39.29,0,0,0.0,0.0
6963.0,Lorenzo Pellegrini,1,95.05,19,17.99,1,0,0.95,0.0
30926.0,Davide Frattesi,1,95.05,2,1.89,0,0,0.0,0.0
42822.0,András Schäfer,3,297.45,131,39.64,0,0,0.0,0.0
31067.0,Billy Gilmour,2,165.48,101,54.93,0,0,0.0,0.0
4286.0,Callum Styles,1,61.55,26,38.02,2,0,2.92,0.0
10534.0,Callum McGregor,3,269.68,114,38.04,1,1,0.33,0.33
7162.0,Ádám Nagy,3,237.1,70,26.57,0,0,0.0,0.0
9478.0,Kenneth McLean,2,199.7,19,8.56,0,0,0.0,0.0
3961.0,N'Golo Kanté,2,196.67,114,52.17,5,0,2.29,0.0
30486.0,Pedro González López,2,134.75,54,36.07,5,1,3.34,0.67
41115.0,Alejandro Baena Rodríguez,1,98.25,8,7.33,1,0,0.92,0.0
39490.0,Luka Sučić,1,99.72,24,21.66,1,0,0.9,0.0
5456.0,Mateo Kovačić,1,99.72,98,88.45,3,0,2.71,0.0
5463.0,Luka Modrić,1,99.72,125,112.82,2,0,1.81,0.0
29531.0,Taulant Sulejmanov,1,99.72,9,8.12,1,0,0.9,0.0
9893.0,Klaus Gjasula,1,99.72,9,8.12,0,0,0.0,0.0
16502.0,László Kleinheisler,2,194.9,17,7.85,0,0,0.0,0.0
131243.0,Deniz Undav,1,95.88,2,1.88,0,0,0.0,0.0
3026.0,Adrien Rabiot,1,71.5,39,49.09,2,0,2.52,0.0
8784.0,Romano Schmid,1,100.27,8,7.18,0,0,0.0,0.0
16559.0,Leandro Trossard,1,76.52,25,29.41,1,0,1.18,0.0
32030.0,Nedim Bajrami,1,89.08,27,27.28,0,0,0.0,0.0
92611.0,Ernest Muçi,1,98.48,4,3.66,0,0,0.0,0.0
21294.0,Mykola Shaparenko,2,156.63,97,55.74,0,1,0.0,0.57
144127.0,Volodymyr Brazhko,2,181.8,61,30.2,1,0,0.5,0.0
38975.0,Georgiy Sudakov,2,180.65,79,39.36,2,0,1.0,0.0
41202.0,Giorgi Kochorashvili,2,199.57,113,50.96,0,1,0.0,0.45
264017.0,Anzor Mekvabishvili,2,190.5,81,38.27,0,0,0.0,0.0
23454.0,Petr Ševčík,1,100.72,21,18.77,0,0,0.0,0.0
135844.0,Sandro Altunashvili,1,98.85,7,6.37,0,0,0.0,0.0
5660.0,Piotr Zieliński,1,87.42,49,50.45,3,0,3.09,0.0
29480.0,Jakub Moder,1,95.25,21,19.84,0,0,0.0,0.0
33680.0,Kacper Urbanski,1,95.25,5,4.72,0,0,0.0,0.0
143859.0,João Neves,2,172.87,74,38.53,0,0,0.0,0.0
16344.0,Răzvan Gabriel Marin,2,184.83,40,19.48,1,0,0.49,0.0
34602.0,Adrián Rus,2,193.63,5,2.32,0,0,0.0,0.0
10916.0,Nicolae Claudiu Stanciu,1,97.53,27,24.91,0,0,0.0,0.0
30913.0,Marius Mihai Marin,1,97.53,28,25.84,0,0,0.0,0.0
28914.0,Lovro Majer,1,99.97,9,8.1,0,0,0.0,0.0
35242.0,Maximilian Beier,1,96.05,7,6.56,0,0,0.0,0.0
29989.0,Yusuf Yazıcı,1,96.03,15,14.06,0,0,0.0,0.0
5589.0,Sergej Milinković-Savić,2,193.77,67,31.12,1,0,0.46,0.0
6319.0,Luka Jović,1,97.45,5,4.62,1,0,0.92,0.0
40735.0,Lazar Samardžić,1,97.45,10,9.24,0,0,0.0,0.0
3533.0,Xherdan Shaqiri,1,61.73,31,45.19,0,0,0.0,0.0
3620.0,Scott McTominay,2,194.35,43,19.91,2,0,0.93,0.0
7801.0,Antonín Barák,1,96.07,8,7.49,0,0,0.0,0.0
39624.0,Francisco Fernandes Conceição,1,96.07,1,0.94,0,0,0.0,0.0
3831.0,Dušan Tadić,1,96.32,15,14.02,0,0,0.0,0.0
3043.0,Christian Dannemann Eriksen,1,95.48,66,62.21,7,0,6.6,0.0
3097.0,Pascal Groß,1,97.2,70,64.81,0,0,0.0,0.0
